[A] model=BAAI/bge-base-en-v1.5 device=cpu total=500 done=0 pending=500
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 7196.27it/s]

condition A:   0%|          | 0/500 [00:00<?, ?user/s]
condition A:   0%|          | 1/500 [00:11<1:38:42, 11.87s/user]
condition A:   0%|          | 2/500 [00:21<1:28:51, 10.71s/user]
condition A:   1%|          | 3/500 [00:29<1:18:37,  9.49s/user]
condition A:   1%|          | 4/500 [00:44<1:34:24, 11.42s/user]
condition A:   1%|          | 5/500 [00:51<1:22:34, 10.01s/user]
condition A:   1%|          | 6/500 [01:02<1:25:14, 10.35s/user]
condition A:   1%|▏         | 7/500 [01:23<1:52:25, 13.68s/user]
condition A:   2%|▏         | 8/500 [01:47<2:18:44, 16.92s/user]
condition A:   2%|▏         | 9/500 [02:01<2:13:05, 16.26s/user]
condition A:   2%|▏         | 10/500 [02:24<2:29:18, 18.28s/user]
condition A:   2%|▏         | 11/500 [02:32<2:03:12, 15.12s/user]
condition A:   2%|▏         | 12/500 [02:49<2:08:13, 15.76s/user]
condition A:   3%|▎         | 13/500 [03:08<2:15:44, 16.72s/user]
condition A:   3%|▎         | 14/500 [03:32<2:31:16, 18.68s/user]
condition A:   3%|▎         | 15/500 [03:44<2:15:32, 16.77s/user]
condition A:   3%|▎         | 16/500 [03:55<2:02:00, 15.13s/user]
condition A:   3%|▎         | 17/500 [04:07<1:53:49, 14.14s/user]
condition A:   4%|▎         | 18/500 [04:23<1:58:47, 14.79s/user]
condition A:   4%|▍         | 19/500 [04:36<1:53:28, 14.15s/user]
condition A:   4%|▍         | 20/500 [04:46<1:42:05, 12.76s/user]
condition A:   4%|▍         | 21/500 [05:05<1:58:09, 14.80s/user]
condition A:   4%|▍         | 22/500 [05:33<2:29:29, 18.77s/user]
condition A:   5%|▍         | 23/500 [06:01<2:50:23, 21.43s/user]
condition A:   5%|▍         | 24/500 [06:12<2:24:40, 18.24s/user]
condition A:   5%|▌         | 25/500 [06:27<2:18:11, 17.45s/user]
condition A:   5%|▌         | 26/500 [06:34<1:51:58, 14.17s/user]
condition A:   5%|▌         | 27/500 [06:49<1:54:55, 14.58s/user]
condition A:   6%|▌         | 28/500 [07:22<2:37:27, 20.02s/user]
condition A:   6%|▌         | 29/500 [07:36<2:22:28, 18.15s/user]
condition A:   6%|▌         | 30/500 [07:47<2:06:13, 16.11s/user]
condition A:   6%|▌         | 31/500 [08:06<2:13:33, 17.09s/user]
condition A:   6%|▋         | 32/500 [08:36<2:41:49, 20.75s/user]
condition A:   7%|▋         | 33/500 [09:10<3:13:45, 24.89s/user]
condition A:   7%|▋         | 34/500 [10:01<4:12:44, 32.54s/user]
condition A:   7%|▋         | 35/500 [10:15<3:28:48, 26.94s/user]
condition A:   7%|▋         | 36/500 [10:34<3:11:46, 24.80s/user]
condition A:   7%|▋         | 37/500 [10:45<2:38:50, 20.58s/user]
condition A:   8%|▊         | 38/500 [11:02<2:31:09, 19.63s/user]
condition A:   8%|▊         | 39/500 [11:23<2:32:11, 19.81s/user]
condition A:   8%|▊         | 40/500 [11:32<2:07:57, 16.69s/user]
condition A:   8%|▊         | 41/500 [11:50<2:10:53, 17.11s/user]
condition A:   8%|▊         | 42/500 [12:03<2:01:10, 15.87s/user]
condition A:   9%|▊         | 43/500 [12:27<2:18:28, 18.18s/user]
condition A:   9%|▉         | 44/500 [12:41<2:09:31, 17.04s/user]
condition A:   9%|▉         | 45/500 [13:03<2:20:22, 18.51s/user]
