[B] model=BAAI/bge-base-en-v1.5 device=cpu total=500 done=0 pending=500
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 7508.22it/s]

condition B:   0%|          | 0/500 [00:00<?, ?user/s]
condition B:   0%|          | 1/500 [00:11<1:32:35, 11.13s/user]
condition B:   0%|          | 2/500 [00:20<1:24:29, 10.18s/user]
condition B:   1%|          | 3/500 [00:29<1:17:54,  9.41s/user]
condition B:   1%|          | 4/500 [00:43<1:32:56, 11.24s/user]
condition B:   1%|          | 5/500 [00:50<1:20:59,  9.82s/user]
condition B:   1%|          | 6/500 [01:00<1:21:19,  9.88s/user]
condition B:   1%|▏         | 7/500 [01:19<1:46:00, 12.90s/user]
condition B:   2%|▏         | 8/500 [01:41<2:09:44, 15.82s/user]
condition B:   2%|▏         | 9/500 [01:56<2:06:51, 15.50s/user]
condition B:   2%|▏         | 10/500 [02:18<2:22:04, 17.40s/user]
condition B:   2%|▏         | 11/500 [02:25<1:55:47, 14.21s/user]
condition B:   2%|▏         | 12/500 [02:41<2:00:04, 14.76s/user]
condition B:   3%|▎         | 13/500 [02:58<2:06:54, 15.63s/user]
condition B:   3%|▎         | 14/500 [03:21<2:23:32, 17.72s/user]
condition B:   3%|▎         | 15/500 [03:33<2:09:14, 15.99s/user]
condition B:   3%|▎         | 16/500 [03:43<1:55:16, 14.29s/user]
condition B:   3%|▎         | 17/500 [03:54<1:46:18, 13.21s/user]
condition B:   4%|▎         | 18/500 [04:09<1:51:23, 13.87s/user]
condition B:   4%|▍         | 19/500 [04:21<1:45:41, 13.18s/user]
condition B:   4%|▍         | 20/500 [04:29<1:33:14, 11.66s/user]
condition B:   4%|▍         | 21/500 [04:45<1:42:45, 12.87s/user]
condition B:   4%|▍         | 22/500 [05:06<2:03:56, 15.56s/user]
condition B:   5%|▍         | 23/500 [05:29<2:19:55, 17.60s/user]
condition B:   5%|▍         | 24/500 [05:37<1:58:18, 14.91s/user]
condition B:   5%|▌         | 25/500 [05:50<1:52:51, 14.26s/user]
condition B:   5%|▌         | 26/500 [05:56<1:31:45, 11.62s/user]
condition B:   5%|▌         | 27/500 [06:08<1:33:23, 11.85s/user]
condition B:   6%|▌         | 28/500 [06:35<2:09:22, 16.44s/user]
condition B:   6%|▌         | 29/500 [06:47<1:58:16, 15.07s/user]
condition B:   6%|▌         | 30/500 [06:57<1:46:21, 13.58s/user]
condition B:   6%|▌         | 31/500 [07:13<1:51:12, 14.23s/user]
condition B:   6%|▋         | 32/500 [07:36<2:10:43, 16.76s/user]
condition B:   7%|▋         | 33/500 [08:02<2:33:50, 19.77s/user]
condition B:   7%|▋         | 34/500 [08:41<3:16:37, 25.32s/user]
