[B] model=BAAI/bge-base-en-v1.5 device=cpu total=500 done=0 pending=500
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 5862.74it/s]

condition B:   0%|          | 0/500 [00:00<?, ?user/s]
condition B:   0%|          | 1/500 [00:12<1:47:51, 12.97s/user]
condition B:   0%|          | 2/500 [00:22<1:29:14, 10.75s/user]
condition B:   1%|          | 3/500 [00:31<1:22:25,  9.95s/user]
condition B:   1%|          | 4/500 [00:47<1:42:29, 12.40s/user]
condition B:   1%|          | 5/500 [00:54<1:27:52, 10.65s/user]
condition B:   1%|          | 6/500 [01:08<1:35:10, 11.56s/user]
condition B:   1%|▏         | 7/500 [01:36<2:20:12, 17.06s/user]
condition B:   2%|▏         | 8/500 [02:14<3:13:50, 23.64s/user]
condition B:   2%|▏         | 9/500 [02:57<4:04:09, 29.84s/user]
condition B:   2%|▏         | 10/500 [04:28<6:36:11, 48.51s/user]
condition B:   2%|▏         | 11/500 [04:56<5:44:34, 42.28s/user]
condition B:   2%|▏         | 12/500 [05:59<6:36:25, 48.74s/user]
condition B:   3%|▎         | 13/500 [06:57<6:57:49, 51.48s/user]
condition B:   3%|▎         | 14/500 [08:13<7:57:59, 59.01s/user]
condition B:   3%|▎         | 15/500 [08:54<7:12:21, 53.49s/user]
condition B:   3%|▎         | 16/500 [09:29<6:26:04, 47.86s/user]
condition B:   3%|▎         | 17/500 [10:03<5:52:47, 43.83s/user]
condition B:   4%|▎         | 18/500 [10:56<6:12:42, 46.39s/user]
condition B:   4%|▍         | 19/500 [11:37<5:59:37, 44.86s/user]
condition B:   4%|▍         | 20/500 [12:12<5:35:34, 41.95s/user]
condition B:   4%|▍         | 21/500 [12:57<5:40:43, 42.68s/user]
condition B:   4%|▍         | 22/500 [14:02<6:34:07, 49.47s/user]
condition B:   5%|▍         | 23/500 [15:24<7:50:03, 59.13s/user]
condition B:   5%|▍         | 24/500 [15:57<6:47:29, 51.36s/user]
condition B:   5%|▌         | 25/500 [16:53<6:58:46, 52.90s/user]
condition B:   5%|▌         | 26/500 [17:13<5:40:12, 43.06s/user]
condition B:   5%|▌         | 27/500 [17:58<5:43:05, 43.52s/user]
condition B:   6%|▌         | 28/500 [19:20<7:14:14, 55.20s/user]
condition B:   6%|▌         | 29/500 [19:56<6:26:53, 49.28s/user]
condition B:   6%|▌         | 30/500 [20:27<5:42:12, 43.69s/user]
condition B:   6%|▌         | 31/500 [21:23<6:10:49, 47.44s/user]
condition B:   6%|▋         | 32/500 [22:38<7:14:36, 55.72s/user]
condition B:   7%|▋         | 33/500 [24:12<8:43:40, 67.28s/user]
condition B:   7%|▋         | 34/500 [26:28<11:22:53, 87.93s/user]
condition B:   7%|▋         | 35/500 [27:11<9:36:20, 74.37s/user] 
condition B:   7%|▋         | 36/500 [28:06<8:51:09, 68.68s/user]
condition B:   7%|▋         | 37/500 [28:35<7:16:58, 56.63s/user]
condition B:   8%|▊         | 38/500 [29:18<6:45:06, 52.61s/user]
condition B:   8%|▊         | 39/500 [30:15<6:54:19, 53.93s/user]
condition B:   8%|▊         | 40/500 [30:39<5:45:15, 45.03s/user]
condition B:   8%|▊         | 41/500 [31:31<5:59:27, 46.99s/user]
condition B:   8%|▊         | 42/500 [32:10<5:40:31, 44.61s/user]
condition B:   9%|▊         | 43/500 [33:15<6:25:39, 50.63s/user]
condition B:   9%|▉         | 44/500 [33:55<6:01:12, 47.53s/user]
condition B:   9%|▉         | 45/500 [34:46<6:09:38, 48.74s/user]
condition B:   9%|▉         | 46/500 [35:20<5:35:22, 44.32s/user]
condition B:   9%|▉         | 47/500 [36:24<6:18:03, 50.07s/user]
condition B:  10%|▉         | 48/500 [37:07<6:00:51, 47.90s/user]
condition B:  10%|▉         | 49/500 [38:12<6:39:53, 53.20s/user]
condition B:  10%|█         | 50/500 [38:43<5:48:34, 46.48s/user]
condition B:  10%|█         | 51/500 [39:22<5:30:37, 44.18s/user]
condition B:  10%|█         | 52/500 [40:19<5:59:27, 48.14s/user]
condition B:  11%|█         | 53/500 [41:33<6:54:44, 55.67s/user]
condition B:  11%|█         | 54/500 [41:45<5:16:26, 42.57s/user]
condition B:  11%|█         | 55/500 [42:12<4:42:55, 38.15s/user]
condition B:  11%|█         | 56/500 [42:46<4:31:40, 36.71s/user]
condition B:  11%|█▏        | 57/500 [43:05<3:52:31, 31.49s/user]
condition B:  12%|█▏        | 58/500 [43:49<4:19:27, 35.22s/user]
condition B:  12%|█▏        | 59/500 [44:06<3:39:14, 29.83s/user]
condition B:  12%|█▏        | 60/500 [44:34<3:34:50, 29.30s/user]
condition B:  12%|█▏        | 61/500 [45:00<3:27:09, 28.31s/user]
condition B:  12%|█▏        | 62/500 [45:11<2:48:55, 23.14s/user]
condition B:  13%|█▎        | 63/500 [45:35<2:49:44, 23.30s/user]
condition B:  13%|█▎        | 64/500 [45:54<2:39:51, 22.00s/user]
condition B:  13%|█▎        | 65/500 [46:17<2:40:28, 22.13s/user]
condition B:  13%|█▎        | 66/500 [46:28<2:16:03, 18.81s/user]
condition B:  13%|█▎        | 67/500 [46:45<2:12:38, 18.38s/user]
condition B:  14%|█▎        | 68/500 [47:09<2:24:45, 20.11s/user]
condition B:  14%|█▍        | 69/500 [47:21<2:05:56, 17.53s/user]
condition B:  14%|█▍        | 70/500 [47:56<2:44:39, 22.98s/user]
condition B:  14%|█▍        | 71/500 [48:18<2:40:40, 22.47s/user]
condition B:  14%|█▍        | 72/500 [48:34<2:27:05, 20.62s/user]
condition B:  15%|█▍        | 73/500 [48:49<2:15:54, 19.10s/user]
condition B:  15%|█▍        | 74/500 [49:05<2:07:34, 17.97s/user]
condition B:  15%|█▌        | 75/500 [49:36<2:36:14, 22.06s/user]
condition B:  15%|█▌        | 76/500 [50:05<2:50:33, 24.13s/user]
condition B:  15%|█▌        | 77/500 [50:20<2:29:15, 21.17s/user]
condition B:  16%|█▌        | 78/500 [50:40<2:26:24, 20.82s/user]
condition B:  16%|█▌        | 79/500 [50:59<2:22:33, 20.32s/user]
condition B:  16%|█▌        | 80/500 [51:18<2:20:35, 20.08s/user]
condition B:  16%|█▌        | 81/500 [51:51<2:46:00, 23.77s/user]
condition B:  16%|█▋        | 82/500 [52:16<2:49:35, 24.34s/user]
condition B:  17%|█▋        | 83/500 [52:45<2:58:52, 25.74s/user]
condition B:  17%|█▋        | 84/500 [53:05<2:46:49, 24.06s/user]
condition B:  17%|█▋        | 85/500 [53:25<2:37:07, 22.72s/user]
condition B:  17%|█▋        | 86/500 [53:41<2:23:18, 20.77s/user]
condition B:  17%|█▋        | 87/500 [54:19<2:57:34, 25.80s/user]
condition B:  18%|█▊        | 88/500 [54:32<2:30:33, 21.93s/user]
condition B:  18%|█▊        | 89/500 [54:51<2:24:14, 21.06s/user]
condition B:  18%|█▊        | 90/500 [55:18<2:36:52, 22.96s/user]
condition B:  18%|█▊        | 91/500 [55:45<2:44:56, 24.20s/user]
condition B:  18%|█▊        | 92/500 [56:03<2:32:18, 22.40s/user]
condition B:  19%|█▊        | 93/500 [56:16<2:11:11, 19.34s/user]
condition B:  19%|█▉        | 94/500 [56:34<2:08:03, 18.93s/user]
condition B:  19%|█▉        | 95/500 [56:45<1:51:57, 16.59s/user]
condition B:  19%|█▉        | 96/500 [57:09<2:06:46, 18.83s/user]
condition B:  19%|█▉        | 97/500 [57:34<2:18:53, 20.68s/user]
condition B:  20%|█▉        | 98/500 [58:07<2:43:13, 24.36s/user]
condition B:  20%|█▉        | 99/500 [58:19<2:18:59, 20.80s/user]
condition B:  20%|██        | 100/500 [58:26<1:50:32, 16.58s/user]
condition B:  20%|██        | 101/500 [58:51<2:07:30, 19.17s/user]
condition B:  20%|██        | 102/500 [59:10<2:07:08, 19.17s/user]
condition B:  21%|██        | 103/500 [59:22<1:51:07, 16.80s/user]
condition B:  21%|██        | 104/500 [59:40<1:54:59, 17.42s/user]
condition B:  21%|██        | 105/500 [1:00:07<2:12:53, 20.19s/user]
condition B:  21%|██        | 106/500 [1:00:23<2:04:32, 18.97s/user]
condition B:  21%|██▏       | 107/500 [1:00:46<2:12:07, 20.17s/user]
condition B:  22%|██▏       | 108/500 [1:01:25<2:48:08, 25.74s/user]
condition B:  22%|██▏       | 109/500 [1:01:34<2:15:47, 20.84s/user]
condition B:  22%|██▏       | 110/500 [1:01:49<2:02:40, 18.87s/user]
condition B:  22%|██▏       | 111/500 [1:02:02<1:50:56, 17.11s/user]
condition B:  22%|██▏       | 112/500 [1:02:36<2:24:14, 22.31s/user]
condition B:  23%|██▎       | 113/500 [1:02:59<2:24:19, 22.38s/user]
condition B:  23%|██▎       | 114/500 [1:03:24<2:29:16, 23.20s/user]
condition B:  23%|██▎       | 115/500 [1:03:48<2:31:20, 23.58s/user]
condition B:  23%|██▎       | 116/500 [1:03:54<1:56:57, 18.27s/user]
condition B:  23%|██▎       | 117/500 [1:04:13<1:57:10, 18.36s/user]
condition B:  24%|██▎       | 118/500 [1:04:39<2:12:58, 20.89s/user]
condition B:  24%|██▍       | 119/500 [1:04:52<1:57:03, 18.43s/user]
condition B:  24%|██▍       | 120/500 [1:05:42<2:56:21, 27.85s/user]
condition B:  24%|██▍       | 121/500 [1:06:04<2:45:14, 26.16s/user]
condition B:  24%|██▍       | 122/500 [1:06:25<2:35:34, 24.69s/user]
condition B:  25%|██▍       | 123/500 [1:06:49<2:32:33, 24.28s/user]
condition B:  25%|██▍       | 124/500 [1:07:04<2:14:32, 21.47s/user]
condition B:  25%|██▌       | 125/500 [1:07:37<2:37:03, 25.13s/user]
condition B:  25%|██▌       | 126/500 [1:08:18<3:05:53, 29.82s/user]
condition B:  25%|██▌       | 127/500 [1:08:45<2:59:11, 28.82s/user]
condition B:  26%|██▌       | 128/500 [1:08:55<2:25:15, 23.43s/user]
condition B:  26%|██▌       | 129/500 [1:09:28<2:41:40, 26.15s/user]
condition B:  26%|██▌       | 130/500 [1:10:04<3:00:19, 29.24s/user]
condition B:  26%|██▌       | 131/500 [1:10:44<3:19:50, 32.49s/user]
condition B:  26%|██▋       | 132/500 [1:11:14<3:14:15, 31.67s/user]
condition B:  27%|██▋       | 133/500 [1:11:56<3:32:03, 34.67s/user]
condition B:  27%|██▋       | 134/500 [1:12:25<3:21:29, 33.03s/user]
condition B:  27%|██▋       | 135/500 [1:13:15<3:51:36, 38.07s/user]
condition B:  27%|██▋       | 136/500 [1:13:46<3:38:35, 36.03s/user]
condition B:  27%|██▋       | 137/500 [1:14:03<3:03:28, 30.33s/user]
condition B:  28%|██▊       | 138/500 [1:14:26<2:49:35, 28.11s/user]
condition B:  28%|██▊       | 139/500 [1:14:41<2:24:24, 24.00s/user]
condition B:  28%|██▊       | 140/500 [1:15:02<2:19:37, 23.27s/user]
condition B:  28%|██▊       | 141/500 [1:15:23<2:15:01, 22.57s/user]
condition B:  28%|██▊       | 142/500 [1:15:45<2:13:17, 22.34s/user]
condition B:  29%|██▊       | 143/500 [1:16:12<2:20:58, 23.69s/user]
condition B:  29%|██▉       | 144/500 [1:16:50<2:46:13, 28.02s/user]
condition B:  29%|██▉       | 145/500 [1:17:16<2:41:38, 27.32s/user]
condition B:  29%|██▉       | 146/500 [1:17:43<2:41:24, 27.36s/user]
condition B:  29%|██▉       | 147/500 [1:18:19<2:57:00, 30.09s/user]
condition B:  30%|██▉       | 148/500 [1:18:56<3:08:08, 32.07s/user]
condition B:  30%|██▉       | 149/500 [1:19:31<3:12:51, 32.97s/user]
condition B:  30%|███       | 150/500 [1:19:58<3:01:12, 31.06s/user]
condition B:  30%|███       | 151/500 [1:20:17<2:40:23, 27.58s/user]
condition B:  30%|███       | 152/500 [1:20:40<2:32:14, 26.25s/user]
condition B:  31%|███       | 153/500 [1:20:59<2:19:11, 24.07s/user]
condition B:  31%|███       | 154/500 [1:21:38<2:43:22, 28.33s/user]
condition B:  31%|███       | 155/500 [1:21:57<2:27:40, 25.68s/user]
condition B:  31%|███       | 156/500 [1:22:08<2:01:24, 21.17s/user]
condition B:  31%|███▏      | 157/500 [1:22:39<2:17:25, 24.04s/user]
condition B:  32%|███▏      | 158/500 [1:23:14<2:36:32, 27.46s/user]
condition B:  32%|███▏      | 159/500 [1:23:37<2:29:17, 26.27s/user]
condition B:  32%|███▏      | 160/500 [1:23:55<2:13:54, 23.63s/user]
condition B:  32%|███▏      | 161/500 [1:24:27<2:27:12, 26.06s/user]
condition B:  32%|███▏      | 162/500 [1:25:11<2:58:04, 31.61s/user]
condition B:  33%|███▎      | 163/500 [1:25:50<3:10:20, 33.89s/user]
condition B:  33%|███▎      | 164/500 [1:26:44<3:42:22, 39.71s/user]
condition B:  33%|███▎      | 165/500 [1:27:40<4:09:21, 44.66s/user]
condition B:  33%|███▎      | 166/500 [1:28:45<4:43:12, 50.87s/user]
condition B:  33%|███▎      | 167/500 [1:30:06<5:31:52, 59.80s/user]
condition B:  34%|███▎      | 168/500 [1:31:28<6:08:02, 66.51s/user]
condition B:  34%|███▍      | 169/500 [1:32:36<6:09:40, 67.01s/user]
condition B:  34%|███▍      | 170/500 [1:34:03<6:40:54, 72.89s/user]
condition B:  34%|███▍      | 171/500 [1:34:39<5:39:32, 61.92s/user]
condition B:  34%|███▍      | 172/500 [1:36:27<6:54:24, 75.80s/user]
condition B:  35%|███▍      | 173/500 [1:36:56<5:36:44, 61.79s/user]
condition B:  35%|███▍      | 174/500 [1:38:40<6:44:29, 74.45s/user]
condition B:  35%|███▌      | 175/500 [1:39:29<6:01:05, 66.66s/user]
condition B:  35%|███▌      | 176/500 [1:40:27<5:46:07, 64.10s/user]
condition B:  35%|███▌      | 177/500 [1:41:30<5:42:47, 63.68s/user]
condition B:  36%|███▌      | 178/500 [1:42:27<5:31:15, 61.73s/user]
condition B:  36%|███▌      | 179/500 [1:43:16<5:09:18, 57.81s/user]
condition B:  36%|███▌      | 180/500 [1:44:28<5:32:14, 62.29s/user]
condition B:  36%|███▌      | 181/500 [1:45:38<5:42:40, 64.45s/user]
condition B:  36%|███▋      | 182/500 [1:46:43<5:42:20, 64.59s/user]
condition B:  37%|███▋      | 183/500 [1:48:06<6:11:11, 70.26s/user]
condition B:  37%|███▋      | 184/500 [1:48:44<5:18:49, 60.54s/user]
condition B:  37%|███▋      | 185/500 [1:49:46<5:20:34, 61.06s/user]
condition B:  37%|███▋      | 186/500 [1:50:40<5:07:30, 58.76s/user]
condition B:  37%|███▋      | 187/500 [1:51:36<5:02:00, 57.89s/user]
condition B:  38%|███▊      | 188/500 [1:52:31<4:56:59, 57.11s/user]
condition B:  38%|███▊      | 189/500 [1:54:43<6:53:06, 79.70s/user]
condition B:  38%|███▊      | 190/500 [1:55:50<6:31:47, 75.83s/user]
condition B:  38%|███▊      | 191/500 [1:55:59<4:47:07, 55.75s/user]
condition B:  38%|███▊      | 192/500 [1:56:26<4:02:09, 47.17s/user]
condition B:  39%|███▊      | 193/500 [1:56:51<3:26:18, 40.32s/user]
condition B:  39%|███▉      | 194/500 [1:57:14<2:59:25, 35.18s/user]
condition B:  39%|███▉      | 195/500 [1:57:47<2:55:31, 34.53s/user]
condition B:  39%|███▉      | 196/500 [1:58:06<2:31:41, 29.94s/user]
condition B:  39%|███▉      | 197/500 [1:58:26<2:15:40, 26.87s/user]
condition B:  40%|███▉      | 198/500 [1:58:53<2:16:12, 27.06s/user]
condition B:  40%|███▉      | 199/500 [1:59:19<2:14:14, 26.76s/user]
condition B:  40%|████      | 200/500 [1:59:50<2:19:07, 27.83s/user]
condition B:  40%|████      | 201/500 [2:00:10<2:07:30, 25.59s/user]
condition B:  40%|████      | 202/500 [2:00:43<2:18:20, 27.85s/user]
condition B:  41%|████      | 203/500 [2:01:08<2:13:45, 27.02s/user]
condition B:  41%|████      | 204/500 [2:01:41<2:21:39, 28.72s/user]
condition B:  41%|████      | 205/500 [2:03:09<3:48:48, 46.54s/user]
condition B:  41%|████      | 206/500 [2:04:38<4:50:09, 59.21s/user]
condition B:  41%|████▏     | 207/500 [2:05:17<4:20:23, 53.32s/user]
condition B:  42%|████▏     | 208/500 [2:06:31<4:49:11, 59.42s/user]
condition B:  42%|████▏     | 209/500 [2:07:12<4:20:46, 53.77s/user]
condition B:  42%|████▏     | 210/500 [2:08:01<4:13:04, 52.36s/user]
condition B:  42%|████▏     | 211/500 [2:09:18<4:48:04, 59.81s/user]
condition B:  42%|████▏     | 212/500 [2:10:39<5:17:28, 66.14s/user]
condition B:  43%|████▎     | 213/500 [2:11:17<4:35:44, 57.64s/user]
condition B:  43%|████▎     | 214/500 [2:12:17<4:38:49, 58.50s/user]
condition B:  43%|████▎     | 215/500 [2:13:38<5:10:01, 65.27s/user]
condition B:  43%|████▎     | 216/500 [2:15:08<5:43:22, 72.54s/user]
condition B:  43%|████▎     | 217/500 [2:15:40<4:45:02, 60.43s/user]
condition B:  44%|████▎     | 218/500 [2:16:57<5:07:22, 65.40s/user]
condition B:  44%|████▍     | 219/500 [2:17:49<4:47:47, 61.45s/user]
condition B:  44%|████▍     | 220/500 [2:18:59<4:58:08, 63.89s/user]
condition B:  44%|████▍     | 221/500 [2:19:49<4:37:35, 59.70s/user]
condition B:  44%|████▍     | 222/500 [2:20:23<4:02:12, 52.27s/user]
condition B:  45%|████▍     | 223/500 [2:21:34<4:26:06, 57.64s/user]
